<MOH id = 0 >	12 Kó:r Wahotahshatahrháhse' Tsi Nikarihotahsiónkwen 
<MOH id = 16 >	tahakwawihátie' ne raokweniáhtshera', kwah akwatshennonniahtsherá:kon tsi akatahthá:rahkwe' tsi niwaktsi'ió:ha. Kwah wakatshennón:ni tsi waktsi'ió:ha, ò:ni' ne aionke'nikonhrakaré:wahte', ò:ni' aionkkèn:ron', ò:ni' aonkwentora'sehátie', tánon' aonkeronhiakenhátie'. Tóka' káti' Kerístos raorihónnia't ne nó:nen waktsi'ió:ha konhnha'shátste' káti'. 
<MOH id = 17 >	
<MOH id = 18 >	
<MOH id = 19 >	Kó:r Ia'tehshakononhtónnions Tsi Nihá:ti ne Roiá:ner 
<MOH id = 20 >	
<MOH id = 21 >	
<MOH id = 22 >	Ratikwekonhátie's ne Corinth 
<MOH id = 23 >	
<MOH id = 24 >	
<MOH id = 25 >	Kwah í:ken tsi teiotenonhwarorì:tonte' tsi nikatiéhrhahkwe'. Nok í:se' iahsékhreke' neh nátiere'. Í:se' aowenhkénhen ne ahskwatatià:se'. Tóka' nì:'i iah ónhka thé:nen teionkón:ni, sha'té:ioht ki' tsi tho niwakkwénion tsi ní:ioht ne kwah thonátte' ne ronterihwahnótha'. Ne shitewakwé:kon, akwé:kon ka'nikonhriiohtsherá:kon tsi naho'tèn:shon watio'tèn:'en, ò:ni' ne kwah iorihowá:nen's ne iorihwanehrakwahténion wakotáhsion. Né: tsi niwe'nehstánion tsi wakerihwató:ken tsi katerihwahnótha'. Oh ní:ioht tsi sénha í:se' wa'kwakarèn:ratshe' tsi ní:ioht ne ronatia'kè:shon ne thonehtáhkwen's, kwah thok khok ní:kon tsi iah tekwari'wanontón:ni nahskwakarià:khse'? Aiesewathontátsheke' aonsahskwa'nikónhrhen'se' tsi iah nì:'i tetewatierí:ton. Kanonhtonniónkwas shé:kon iaonsakwanatahré:nahse' ne ahsénhaton niaká:ienhte'. Nok shé:kon ki' iah thaonkhrie'niáksteke'. Kwah se' í:se' tekwatonhontsó:ni, nok iah né: ne tsi nahò:ten' aiesewaién:take'. Ne ratiksa'okòn:'a iah tehonaterihwaién:ni nahshakonaten'nikòn:raren' tsi nonkwá: ne ronwatiièn:'a, nok ne rotikstén:ha ronónha ronaterihwaién:ni ne ahshakonaten'nikòn:raren' ne shakotiien'okòn:'a. Ne káti' karihón:ni kwah akwatshennonniahtsherá:kon tsi énttion' tsi niwátien, ò:ni' kwah akonha'tsíwa. Kà:ron káti' ken nenhskwanó:ronhkwe' 
<MOH id = 26 >	
<MOH id = 27 >	
<MOH id = 28 >	****** Result for Image/Page 34 ******
<MOH id = 29 >	34 
<MOH id = 30 >	2 CORINTHIANS 12 
<MOH id = 31 >	tsi nì:'i niiawe'towá:nen tsi kwanorónhkhwa'. Sewerien'tí:io's tsi iah othé:nen tekwahrie'niakste'tén:ni tóka' ónhka eniaiè:ron' wa'kwa'nikonhrhà:ten'. Thé:nen ken roti'nikonhrhà:ton tsi nihá:ti iekheiatenniéhton ne tsonhà:ke. Wahihretsá:ron' ne Titus ne iahtshisewanatahré:nahse'. Iahiiató:ri' ne ronatén:ro à:ne'. Iah ne Titus tehtshisewa'nikonhrha'tén:ni, iah ò:ni' nì:'i. Eh tho ken ní:ioht tsi sewanonhtónnions tsi kwah í:ken tsi tionkwatatéhnhe' ne sewahén:ton? Orihwí:io tsi teionkwahthá:rahkwe' ne Rawenní:io, tsi Kerístos se' iakwakwé:kon. Nok tewatenro'okòn:'a í:se' sewarihwà:ke tsi niionkwaié:ren. Thiwákhteron's nó:nen téntke' tóka' iah sha'onkwa'nikòn:ra thakénhake'. Thiwakhteron'ón:we sewatia'kè:shon tensewarihwatirón:take', tensewatate'nósha', tóka' ò:ni' tensewatatenà:khwa'se', tóka' ò:ni' ensewatetshénhake', tóka' ò:ni' taiesewatatenowenhtanión:hahse', tóka' ò:ni' aiesewatshoken'tonníhake' tánon' taiesewatate'nikonhrakaré:wahte'. Kwah ò:ni' thiwákhteron's nontié:renk aiesewanaiéhake' sok eh naietsonhnho'ténhake' tsi ní:ioht ne tehatinenhrahríhtha'. Wákhteron's ne Rawenní:io enhakwatehénhseron' nó:nen shé:kon ienskwanatahré:nahse'. Tentewakkahserà:rake' né: tsi sewatiohkowá:nen shé:kon iah tesewahtsakwaríhsions ne sewarihwanera'áktshera'. Shé:kon nè:'e sewaterihwahtentia'tonhátie's tsi naho'tèn:shon ne ken'téhsera', iah teiotkwénie's, atehénhsera'.
