<MOH id = 0 >	11 Kó:r Tánon' ne Iah Tehonteri'wahnotahtsherí:io's 
<MOH id = 11 >	
<MOH id = 12 >	****** Result for Image/Page 29 ******
<MOH id = 13 >	29 
<MOH id = 14 >	2 CORINTHIANS 11 
<MOH id = 15 >	nón:we nithoné:non taionkhawíhten' tsi nahò:ten' taonkwatonhontsó:ni. Kwah iah thahò:ten' tekwakste'tén:ni tsi nitiawé:non, tánon' iah ò:ni' nowén:ton thakwakstè:ten'. Tsi niiorihwiio'ón:we tsi Kerístos rihtharáhkwen, kwah iah ónhka ne Achaia thaiekwé:ni' ne taiónktahste', né: tsi iah tekwakaraién:ni tsi kwaio'ténhse'. Nok iah ki' nek té:ken tóka' ken iah thakwanorónhkhwake'? Rawenní:io roterièn:tare' tsi kwanorónhkhwa'! Ienkatahsónteren' tho nenwatierenhátie' tsi nòn:wa nikatiéhrha', ne akakwé:ni' ne ronatia'kè:shon ne iah tehonterihwahnotahtsherí:io's ne tóhsa ahonate'shennaién:ta'ne' ne tahontaterénhsaron' tánon' ahontónheke' né: sha'onkwaio'ténhsera. Thí:ken ronnón:kwe iah té:kenske té:ken tsi ronterihwahnótha', iah ronónha tehshakoia'tarákwen ne Rawenní:io. Iah thiehatiia'taié:ri ne ahonterihwahnóthake' tsi nihonnowénhtha' ne raotiio'ténhsera', tánon' tsi nihontiéhrha' oh naiá:wen'ne' tho nihatiia'tò:ten' tsi shí:ken ní:ioht ne kwah Rawenní:io aontahshakotenniéhton ne ahonwaterihwahnóthahse' ne Kerístos. Kwah iah ki' teionekhé:renht! Shé:kon ki' ne ranehsonhró:non enhakwé:ni' ne raronhia'kehró:non ahatatón:ni' ò:ni' kahswathéhtshera' akénhake'. Kwah káti' iah thé:nen teiorihowá:nen tóka' ne raonkwe'ta'shòn:'a ne ranehsonhró:non né: ronatkonwarorókston ne karihwiióhston akonwaio'tenhséheke'. Nok ki' tsi ieió:to'kte' tenhonaterihwa'serákwahse' tsi nihatiio'tenhserò:ten'. 
<MOH id = 16 >	
<MOH id = 17 >	
<MOH id = 18 >	Kó:r Raronhiá:kens Tsi Raterihwanótha'
<MOH id = 19 >	
<MOH id = 20 >	
<MOH id = 21 >	Iah tha'tewakatonhontsó:ni ónhka tsi nítson aionnonhtónnionhwe' kwah tewakatónhnho'kte', ánion ki' tewakatonhnhò:kthak tánon' ostón:ha akenaiéhake'. Kí:ken 
<MOH id = 22 >	
<MOH id = 23 >	
<MOH id = 24 >	****** Result for Image/Page 30 ******
<MOH id = 25 >	30 
<MOH id = 26 >	2 CORINTHIANS 11 
<MOH id = 27 >	tsi naho'tèn:shon katónnions nòn:wa iah eh tho té:ioht tsi nihakhró:ri ne Roiá:ner tsi nahò:ten' akì:ron' kí:ken na'orihò:ten taiontaterénhsaron', ne ki' ne kwah eh tho ní:ioht tsi wákhthare' tsi ní:ioht ne thotónhnho'kte'. Nok tsi náhe ronatiohkowá:nen tehonataterénhsaron, tsi né: nihatiiéhrha' ne ronnonhontsa'kehró:non, tho ki' ò:ni' nì:'i néntiere'. Ísewehre' kwah í:ken tsi sewattókha's, kwah ká:ti' thisewa'nikonhrí:io tsi thiietshiién:nis ne tiakotónhnho'kte'. Thiietshiién:nis akò:ren aietshiianerenhserónnien', ok ò:ni' taietshiiéhtahkwe', ok ò:ni' thiaietshiionhnharíkhon', tánon' ò:ni' aietshi'nikonhrakaré:wahte'. Katéhens nakì:ron' tsi niionkwatsheiarón:tahkwe' ne tho naionkwaié:ren! Tóka' rotikwénion ne tahontaterénhsaron', tho ò:ni' nì:'i niwakkonhsahní:ron ne takataterénhsaron'. Tsi nihatinekwenhsò:ten's rón:ton ken Hebrew nahatiia'tò:ten'? Ì:'i ki' ò:ni'. Tsi nonkwá: ne karihwiióhston Shita'ehró:non ken rón:ton? Ì:'i ki' ò:ni'. Abraham ken nón:we nithonathwatsirí:non? Ì:'i ki' ò:ni'. Kerístos ken ronwaio'ténhse'? Tho ní:ioht tsi wákhthare' tsi ní:ioht ne thotónhnho'kte'. Nok sénha ì:'i kehnhahtsherí:io tsi ní:ioht ne ronónha! Sénha ì:'i é:so watio'tèn:'en, sénha ì:'i é:so wakatehnhó:ton tsi ní:ioht ne ronónha, sénha ì:'i é:so ionkenonhwáre', é:so iorì:wake seréka aonkihé:ion. Né: sha'akwaià:ta Shita'ehró:non wísk nieioiénhton ionkenonhwáre', né: ne áhsen niwáhsen tánon' tióhton niiorì:wake nó:nen énska ienká:ienhte'. Áhsen nieioterátston kà:nhien iontiénhton ne Romans. Énska ieioterátston ionkenenióien, né: naonkerióhton. Áhsen nieioterátston wa'onkwathonwaríhsien', ò:ni' sewahsón:ta tánon' sewenhnísera awèn:ke wake'sko'kéhrha'. Iotka'tátie' tsi ní:ioht tsi tekatawénries eh konhnháhere' 
<MOH id = 28 >	
<MOH id = 29 >	
<MOH id = 30 >	****** Result for Image/Page 31 ******
<MOH id = 31 >	31 
<MOH id = 32 >	2 CORINTHIANS 11, 12 
<MOH id = 33 >	kaniatara'kéhshon, tsi nonkw: ne ratinénhskwas, tánon' ne né: sha'akwaià:ta, ò:ni' ne iah tehatishita'ehró:non's, iotteronhtòn:ne ne kanatakónhshon, né: shà:ka ne kahenta'kehkó:wa, ò:ni' ne kaniatara'kehkó:wa, ò:ni' ne iah teiakorihwiióhston. Ioio'tenhserahní:ron. Iotka'tátie' ò:ni' iah tewakí:ta's, katonhkária'kskwe' tánon' wakenia'táthens. Iotka'tátie' iah thia'tekaié:ri tsi niwakékhwaien, ò:ni' tsi nón:we nakate'kwáhsen', ò:ni' ne akwatsherónnia't naontia'tataríhen'. Ne kèn:'en iotiéhton, kwah thia'tewenhniserá:ke tsi tewakatate'nikónhrhare' tsi ia'tekheianonhtónnions nakohrèn:shon ne tiakawehtáhkwen. Né: nó:nen ónhka'k iah teie'shátste', thó:ne ki' tho ní:ioht tsi kattó:kas tsi waktsi'ió:ha. Nó:nen ónhka'k karihwanera'aktsherá:kon nia'ontatia'ténhawe', kwah tio'taríhen's ne akwerià:ne tsi niwake'nikonhráksen's tánon' wakhswà:tani. Tóka' iah thiátiere' ne takataterénhsaron', né: ki' tenkerénhsaron' tsi nahò:ten' wake'nehstén:nis tsi iah teke'shátste'. Ne Rawenní:io raónha ne ka'níhsera' í:ken ne Roiá:ner Ié:sos ronwahsennaiénhsek tsi nén:we! Roterièn:tare' tsi iah tewakanowénhton. Damascus shiehé:ke's, ne rakó:ra roià:tanonhne' Ronontí:io Aretas wa'tehshakó:tahste' ne ratí:nonhne' tsi ioten'enhrakahrón:ton ne kaná:takon naiontié:na'. Nonkwatenro'shòn:'a a'thé:rakon wa'ontia'títa' tánon' tsi iohsonhtakà:ronte' nón:we na'tiontia'tóhetste' tsi taionkwatsnénhtahkwe' tánon' sahi'niá:ken'se' naiontié:na'. 
